"mat","periodo","freq"
"3045853287","8",0
"3046853293","8",0
"3050288417","8",0
"3106779865","8",0
"3106779867","8",0
"3108779864","8",0
"3108779865","8",0
"3108779866","8",0
"3108779868","8",0
"3108779869","8",0
"3108779870","8",0
"3108779871","8",0
"3109779857","8",0
"3109779860","8",0
"3109779863","8",0
"3155749696","8",0
"3155749697","8",0
"3155749701","8",0
"3156749696","8",0
"3156749697","8",0
"3156749710","8",0
"3156749711","8",0
"3157749810","8",0
"3157749818","8",0
"3157749820","8",0
"3158749817","8",0
"3158749818","8",0
"3166746850","8",0
"3167746852","8",0
"3167746863","8",0
"3168746853","8",0
"3168746855","8",1
"3168746856","8",0
"3310331139","8",0
"3551611303","8",0
"3552611302","8",0
"3552611311","8",0
"3553611288","8",0
"3553611295","8",0
"3564485700","8",1
"3780668368","8",0
"3780668370","8",0
"3780668371","8",0
"3844283385","8",0
"3844283390","8",1
"3844283391","8",0
"3845283384","8",0
"3845283386","8",0
"3845283387","8",0
"3845283388","8",0
"3845283389","8",0
"3845283391","8",0
"3846283383","8",0
"3846283384","8",0
"3846283386","8",1
"3846283389","8",0
"3846283390","8",0
"3847283382","8",0
"3847283383","8",0
"3847283384","8",0
"3847283385","8",0
"3857036627","8",0
"3857036628","8",0
"3857036630","8",0
"3857036631","8",0
"3857036632","8",0
"3857036633","8",1
"3858036628","8",0
"3858036630","8",0
"3858036635","8",0
"3859036628","8",0
"3859036629","8",0
"3860036619","8",0
"3860036621","8",0
"3877422756","8",0
"3877422760","8",1
"3877422762","8",0
"3877422763","8",0
"3877422764","8",0
"3878422758","8",0
"3878422760","8",0
"3878422761","8",0
"3878422762","8",0
"3878422763","8",0
"3878422764","8",1
"3878422765","8",0
"3880422752","8",0
"3880422756","8",0
"3880422757","8",0
"3880422758","8",0
"3900126813","8",1
"3946735344","8",0
"3950521777","8",1
"3950521778","8",1
"3950521779","8",1
"4050482296","8",0
"4050482300","8",0
"4050482301","8",0
"4055482288","8",0
"4055482289","8",0
"4055482291","8",0
"4055482292","8",0
"4055482295","8",0
"4055482302","8",0
"4055482303","8",0
"4056482275","8",0
"4056482280","8",1
"4056482281","8",0
"4056482282","8",0
"4056482285","8",0
"4056482286","8",0
"4057482276","8",0
"4057482280","8",0
"4057482282","8",0
"4057482283","8",0
"4057482284","8",0
"4057482286","8",0
"4057482287","8",0
"4221177910","8",1
"4271991277","8",0
"4273991277","8",0
"4277991258","8",0
"4277991263","8",0
